通番,分野,種別,資料（情報）名,"管理部：情報名称
（Control部のTitle）","＜参考＞
データ種類コード（オンライン配信時の電文識別用）",圧縮形式,サイズ(kbyte),,備考,（参考）旧形式（かな漢字形式等）電文のデータ種類コード
,,,,,,,平均,最大,,
1,気象,観測・解析,特殊気象報,季節観測,VGSK50,（非圧縮）,3,5,,ｷｾﾂ
2,気象,観測・解析,生物季節観測報告気象報,生物季節観測,VGSK55,（非圧縮）,3,5,,ｾｲﾌﾞﾂ，ﾌﾞﾅｲｾｲﾌﾞﾂ
3,気象,観測・解析,特殊気象報（トクシユ）,特殊気象報,VGSK60,（非圧縮）,3,5,※①,ﾄｸｼﾕ
6,気象,観測・解析／予報・予測,全般台風情報（総合情報、上陸等情報），発達する熱帯低気圧に関する情報,全般台風情報,VPTI50,GZIP,5,6,※②,ｾﾞﾝｺｸﾀｲﾌｳ11
7,気象,観測・解析／予報・予測,全般台風情報（位置、発生情報），発達する熱帯低気圧に関する情報,全般台風情報（定型）,VPTI51,GZIP,5,6,※②,ｾﾞﾝｺｸﾀｲﾌｳ21
8,気象,観測・解析／予報・予測,全般台風情報（位置詳細）,全般台風情報（詳細）,VPTI52,GZIP,5,6,※②,ｾﾞﾝｺｸﾀｲﾌｳ22
9,気象,観測・解析／予報・予測,台風解析・予報情報電文（新形式）,台風解析・予報情報（３日予報）,VPTWii（ii=40-45）,GZIP,20,100,※②令和3年度に廃止,KFXCii (ii=80-85)
10,気象,観測・解析／予報・予測,台風解析・予報情報（延長予報）電文（新形式）,台風解析・予報情報（５日予報）,VPTWii（ii=50-55）,GZIP,25,120,※②令和3年度に廃止,KFXCii (ii=90-95)
10,気象,観測・解析／予報・予測,台風解析・予報情報（延長予報）電文（新形式）,台風解析・予報情報（５日予報）（Ｈ３０）,VPTWii（ii=60-65）,GZIP,30,150,"※②
「1.3.5  地理空間情報（位置・領域）表記」に記載の例外となる情報",
11,気象,観測・解析／予報・予測,全般海上警報（定時）,全般海上警報（定時）,VPZU50,GZIP,25,110,※②令和3年度に廃止,ｳﾐｹｲﾎｳ1
11,気象,観測・解析／予報・予測,全般海上警報（定時）,全般海上警報（定時）（Ｈ２９）,VPZU52,GZIP,25,110,"※②
「1.3.5  地理空間情報（位置・領域）表記」に記載の例外となる情報",
12,気象,観測・解析／予報・予測,全般海上警報（臨時）,全般海上警報（臨時）,VPZU51,GZIP,25,110,※②令和3年度に廃止,ｳﾐｹｲﾎｳ2
12,気象,観測・解析／予報・予測,全般海上警報（臨時）,全般海上警報（臨時）（Ｈ２９）,VPZU53,GZIP,25,110,"※②
「1.3.5  地理空間情報（位置・領域）表記」に記載の例外となる情報",
13,気象,観測・解析／予報・予測,地方海上警報,地方海上警報,VPCU50,GZIP,15,100,※① 令和2年度に廃止,ﾁﾎｳｳﾐｹｲﾎｳ1
13,気象,観測・解析／予報・予測,地方海上警報,地方海上警報（Ｈ２８）,VPCU51,GZIP,20,100,※①,
14,気象,予報・予測,地方海上予報,地方海上予報,VPCY50,GZIP,50,200,※① 令和2年度に廃止,ﾁﾎｳｳﾐﾖﾎｳ1
14,気象,予報・予測,地方海上予報,地方海上予報（Ｈ２８）,VPCY51,GZIP,60,200,※①,
15,気象,予報・予測,気象特別警報・警報・注意報,気象警報・注意報,VPWW50,GZIP,100,300,※①（VPWW50を令和元年度末に廃止）,ｹｲﾎｳ1，ｹｲﾎｳﾄｸ1，ﾁﾕｳｲﾎｳ1，ｹｲﾎｳ11，ｹｲﾎｳﾄｸ11，ﾁﾕｳｲﾎｳ11， ｹｲﾎｳ13，ｹｲﾎｳ21，ｹｲﾎｳﾄｸ21，ﾁﾕｳｲﾎｳ21，VPWW40
15,気象,予報・予測,気象特別警報・警報・注意報,気象特別警報・警報・注意報,VPWW53,,100,300,,
15,気象,予報・予測,気象特別警報・警報・注意報,気象警報・注意報（Ｈ２７）,VPWW54,,600,"1,500",,
16,気象,予報・予測,指定河川洪水予報,指定河川洪水予報,VXKO（ii=50-89）,GZIP,15,300,※①,ｶｾﾝｺｳｽﾞｲ1、ﾌｹﾝｺｳｽﾞｲii (ii=01-20)
17,気象,予報・予測,土砂災害警戒情報,土砂災害警戒情報,VXWW50,GZIP,15,30,※①,ﾄﾞｼﾔｹｲｶｲ1、VXWW40
18,気象,予報・予測,記録的短時間大雨情報,記録的短時間大雨情報,VPOA50,GZIP,5,15,※①,ｷﾛｸｱﾒ1
19,気象,予報・予測,竜巻注意情報,竜巻注意情報,VPHW50,GZIP,5,10,※①,ﾀﾂﾏｷｼﾞﾖｳﾎｳ1
19,気象,予報・予測,竜巻注意情報,竜巻注意情報（目撃情報付き）,VPHW51,,5,10,,
20,気象,予報・予測,全般気象情報,全般気象情報,VPZJ50,GZIP,3,6,※②,ｾﾞﾝｺｸｼﾞﾖｳﾎｳ1
21,気象,予報・予測,地方気象情報,地方気象情報,VPCJ50,GZIP,3,6,※①,ﾁﾎｳｼﾞﾖｳﾎｳ1
22,気象,予報・予測,府県気象情報,府県気象情報,VPFJ50,GZIP,3,6,※①,ﾌｹﾝｼﾞﾖｳﾎｳ1
23,気象,予報・予測,天気概況,府県天気概況,VPFG50,GZIP,3,6,※①,ﾌｹﾝｶﾞｲｷﾖｳ1
24,気象,予報・予測,府県天気予報，地域時系列予報,府県天気予報,VPFD50,GZIP,40,100,※①令和3年度末までに廃止予定,ﾖﾎｳ1、VPFD40／KYYY50
24,気象,予報・予測,府県天気予報，地域時系列予報,府県天気予報（Ｒ１）,VPFD51,GZIP,40,100,※①,
27,気象,予報・予測,府県週間天気予報,府県週間天気予報,VPFW50,GZIP,20,60,※①,ｼﾕｳｶﾝﾖﾎｳ1，ﾌｹﾝｼﾕｳｶﾝ1，ｼﾕｳｶﾝｼﾝﾗｲﾄﾞ1，VPFW40，VPFW41，VPFW42
28,気象,予報・予測,スモッグ気象情報,スモッグ気象情報,VPSG50,GZIP,3,6,※①,ｵｾﾝｼﾞﾖｳﾎｳ1
29,気象／地球環境・気候,予報・予測,全般気象情報（社会的に影響の大きい天候に関する情報）,全般天候情報,VPZI50,GZIP,15,20,※②,ｾﾞﾝﾊﾟﾝﾃﾝｺｳ1
30,気象／地球環境・気候,予報・予測,地方気象情報（社会的に影響の大きい天候に関する情報）,地方天候情報,VPCI50,GZIP,15,30,※①,ﾁﾎｳﾃﾝｺｳ1
32,地震・津波,観測・解析,震度速報,震度速報,VXSE51,GZIP,4,50,※②,ｼﾝﾄﾞｿｸﾎｳ3
33,地震・津波,観測・解析,地震情報（震源に関する情報）,震源に関する情報,VXSE52,GZIP,3,4,※②,ｼﾝｹﾞﾝｿｸﾎｳ1，11
34,地震・津波,観測･解析,地震情報（顕著な地震の震源要素更新のお知らせ）,顕著な地震の震源要素更新のお知らせ,VXSE61,GZIP,10,"1,000",※②,ｾﾞﾝｺｸｻｲｽﾓ1
34,地震・津波,観測･解析,地震情報（地震回数に関する情報）,地震回数に関する情報,VXSE60,GZIP,10,"1,000",※②,ｾﾞﾝｺｸｻｲｽﾓ1
34,地震・津波,観測･解析,地震情報（地震の活動状況等に関する情報）,地震の活動状況等に関する情報,VXSE56,GZIP,10,"1,000",※②,ｾﾞﾝｺｸｻｲｽﾓ1
35,地震・津波,観測･解析,地震情報（震源・震度に関する情報）,震源・震度に関する情報,VXSE53,GZIP,10,"1,000",※②,ｾﾞﾝｺｸｻｲｽﾓ11，ｴﾝﾁｻｲｽﾓ1，ｾﾞﾝｺｸｻｲｽﾓ13，ﾁｲｷﾁﾃﾝｼﾝﾄﾞ13，ｴﾝﾁｻｲｽﾓ3
36,地震・津波,予報・予測,緊急地震速報（予報）,緊急地震速報（予報）,VXSE44,GZIP,15,100,※②,ﾅｳｷﾔｽﾄ3，ﾅｳｷﾔｽﾄ4
37,地震・津波,予報・予測,緊急地震速報（警報）,緊急地震速報（警報）,VXSE43,GZIP,15,100,※②,ｷﾝｷﾕｳｼﾞｼﾝ3，ｷﾝｷﾕｳｼﾞｼﾝ4
38,地震・津波,観測・解析,津波情報,津波情報a,VTSE51,GZIP,25,200,※②,ﾂﾅﾐｼﾞﾖｳﾎｳ11，ﾂﾅﾐｼﾞﾖｳﾎｳ13
